# Gitbook Documentation Compilation
Generated on Tue Feb  3 12:59:33 UTC 2026
-   [UserBalance](interfaces/UserBalance.md)

### Type Aliases

-   [Permissions](modules.md#permissions)

### Variables

-   [AllAddressesTransferList](modules.md#alladdressestransferlist)
-   [CHAIN_DETAILS](modules.md#chain_details)
-   [CanCreateMoreBadgesDigit](modules.md#cancreatemorebadgesdigit)
-   [CanDeleteDigit](modules.md#candeletedigit)
-   [CanManagerBeTransferredDigit](modules.md#canmanagerbetransferreddigit)
-   [CanUpdateBytesDigit](modules.md#canupdatebytesdigit)
-   [CanUpdateDisallowedDigit](modules.md#canupdatedisalloweddigit)
-   [CanUpdateUrisDigit](modules.md#canupdateurisdigit)
-   [DefaultPlaceholderMetadata](modules.md#defaultplaceholdermetadata)
-   [ErrorMetadata](modules.md#errormetadata)
-   [GO_MAX_UINT_64](modules.md#go_max_uint_64)
-   [MAX_DATE_TIMESTAMP](modules.md#max_date_timestamp)
-   [METADATA_PAGE_LIMIT](modules.md#metadata_page_limit)
-   [MINT_ACCOUNT](modules.md#mint_account)
-   [NUM_PERMISSIONS](modules.md#num_permissions)

### Functions

-   [AddBalancesForIdRanges](modules.md#addbalancesforidranges)
-   [DeleteBalanceForIdRanges](modules.md#deletebalanceforidranges)
-   [GetAccountByNumberRoute](modules.md#getaccountbynumberroute)
-   [GetAccountRoute](modules.md#getaccountroute)
-   [GetAccountsRoute](modules.md#getaccountsroute)
-   [GetBalanceRoute](modules.md#getbalanceroute)
-   [GetBalanceInfoToInsertToStorage](modules.md#getbalanceinfotoinserttostorage)
-   [GetBalanceRoute](modules.md#getbalanceroute)
-   [GetBalancesForIdRanges](modules.md#getbalancesforidranges)
-   [GetCollectionRoute](modules.md#getcollectionroute)
-   [GetCollectionsRoute](modules.md#getcollectionsroute)
-   [GetIdRangeToInsert](modules.md#getidrangetoinsert)
-   [GetIdRangesToInsertToStorage](modules.md#getidrangestoinserttostorage)
-   [GetIdRangesWithOmitEmptyCaseHandled](modules.md#getidrangeswithomitemptycasehandled)
-   [GetIdxSpanForRange](modules.md#getidxspanforrange)
-   [GetIdxToInsertForNewId](modules.md#getidxtoinsertfornewid)
-   [GetMetadataRoute](modules.md#getmetadataroute)
-   [GetOwnersRoute](modules.md#getownersroute)
-   [GetPermissionNumberValue](modules.md#getpermissionnumbervalue)
-   [GetPermissions](modules.md#getpermissions)
-   [GetPortfolioRoute](modules.md#getportfolioroute)
-   [GetSearchRoute](modules.md#getsearchroute)
-   [GetStatusRoute](modules.md#getstatusroute)
-   [InsertRangeToIdRanges](modules.md#insertrangetoidranges)
-   [MergePrevOrNextIfPossible](modules.md#mergeprevornextifpossible)
-   [NormalizeIdRange](modules.md#normalizeidrange)
-   [RemoveIdsFromIdRange](modules.md#removeidsfromidrange)
-   [SafeAdd](modules.md#safeadd)
-   [SafeSubtract](modules.md#safesubtract)
-   [SearchBalances](modules.md#searchbalances)
-   [SearchIdRangesForId](modules.md#searchidrangesforid)
-   [SetBalanceForIdRanges](modules.md#setbalanceforidranges)
-   [SortIdRangesAndMergeIfNecessary](modules.md#sortidrangesandmergeifnecessary)
-   [SubtractBalancesForIdRanges](modules.md#subtractbalancesforidranges)
-   [UpdateBalancesForIdRanges](modules.md#updatebalancesforidranges)
-   [UpdatePermissions](modules.md#updatepermissions)
-   [ValidatePermissions](modules.md#validatepermissions)
-   [ValidatePermissionsUpdate](modules.md#validatepermissionsupdate)
-   [checkIfApproved](modules.md#checkifapproved)
-   [checkIfApprovedInTransferList](modules.md#checkifapprovedintransferlist)
-   [checkIfIdRangesOverlap](modules.md#checkifidrangesoverlap)
-   [convertToBitBadgesUserInfo](modules.md#converttobitbadgesuserinfo)
-   [convertToBitBadgesAddress](modules.md#converttocosmosaddress)
-   [createCollectionFromMsgNewCollection](modules.md#createcollectionfrommsgnewcollection)
-   [doesChainMatchName](modules.md#doeschainmatchname)
-   [filterTokenActivityForBadgeId](modules.md#filterbadgeactivityforbadgeid)
-   [getAbbreviatedAddress](modules.md#getabbreviatedaddress)
-   [getBadgeIdsToDisplayForPageNumber](modules.md#getbadgeidstodisplayforpagenumber)
-   [getBalanceAfterTransfer](modules.md#getbalanceaftertransfer)
-   [getBalanceAfterTransfers](modules.md#getbalanceaftertransfers)
-   [getBlankBalance](modules.md#getblankbalance)
-   [getChainForAddress](modules.md#getchainforaddress)
-   [getClaimsFromClaimItems](modules.md#getclaimsfromclaimitems)
-   [getIdRangesForAllBadgeIdsInCollection](modules.md#getidrangesforallbadgeidsincollection)
-   [getMatchingAddressesFromTransferList](modules.md#getmatchingaddressesfromtransferlist)
-   [getMaxBatchId](modules.md#getmaxbatchid)
-   [getMetadataForBadgeId](modules.md#getmetadataforbadgeid)
-   [getMetadataMapObjForBadgeId](modules.md#getmetadatamapobjforbadgeid)
-   [getNonTransferableDisallowedTransfers](modules.md#getnontransferabledisallowedtransfers)
-   [getSupplyByBadgeId](modules.md#getsupplybybadgeid)
-   [getTransferListForSelectOptions](modules.md#gettransferlistforselectoptions)
-   [getTransfersFromClaimItems](modules.md#gettransfersfromclaimitems)
-   [isAddressValid](modules.md#isaddressvalid)
-   [isTransferListFull](modules.md#istransferlistfull)
-   [populateFieldsOfOtherBadges](modules.md#populatefieldsofotherbadges)
-   [updateMetadataForBadgeIdsFromIndexerIfAbsent](modules.md#updatemetadataforbadgeidsfromindexerifabsent)
-   [updateMetadataMap](modules.md#updatemetadatamap)
-   [updateTransferListAccountNums](modules.md#updatetransferlistaccountnums)

## Type Aliases

### Permissions

Ƭ **Permissions**: `Object`

#### Type declaration

| Name                      | Type      |
| :------------------------ | :-------- |
| `CanCreateMoreBadges`     | `boolean` |
| `CanDelete`               | `boolean` |
| `CanManagerBeTransferred` | `boolean` |
| `CanUpdateBytes`          | `boolean` |
| `CanUpdateDisallowed`     | `boolean` |
| `CanUpdateUris`           | `boolean` |

#### Defined in

[permissions.ts:3](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L3)

## Variables

### AllAddressesTransferList

• `Const` **AllAddressesTransferList**: [`TransferList`](interfaces/TransferList.md)

#### Defined in

[badges.ts:109](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/badges.ts#L109)

---

### CHAIN_DETAILS

• `Const` **CHAIN_DETAILS**: `Object`

#### Type declaration

| Name            | Type     |
| :-------------- | :------- |
| `chainId`       | `number` |
| `cosmosChainId` | `string` |

#### Defined in

[constants.ts:9](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/constants.ts#L9)

---

### CanCreateMoreBadgesDigit

• `Const` **CanCreateMoreBadgesDigit**: `2`

#### Defined in

[permissions.ts:16](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L16)

---

### CanDeleteDigit

• `Const` **CanDeleteDigit**: `6`

#### Defined in

[permissions.ts:12](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L12)

---

### CanManagerBeTransferredDigit

• `Const` **CanManagerBeTransferredDigit**: `4`

#### Defined in

[permissions.ts:14](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L14)

---

### CanUpdateBytesDigit

• `Const` **CanUpdateBytesDigit**: `5`

#### Defined in

[permissions.ts:13](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L13)

---

### CanUpdateDisallowedDigit

• `Const` **CanUpdateDisallowedDigit**: `1`

#### Defined in

[permissions.ts:17](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L17)

---

### CanUpdateUrisDigit

• `Const` **CanUpdateUrisDigit**: `3`

#### Defined in

[permissions.ts:15](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L15)

---

### DefaultPlaceholderMetadata

• `Const` **DefaultPlaceholderMetadata**: [`BadgeMetadata`](interfaces/BadgeMetadata.md)

#### Defined in

[constants.ts:14](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/constants.ts#L14)

---

### ErrorMetadata

• `Const` **ErrorMetadata**: [`BadgeMetadata`](interfaces/BadgeMetadata.md)

#### Defined in

[constants.ts:20](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/constants.ts#L20)

---

### GO_MAX_UINT_64

• `Const` **GO_MAX_UINT_64**: `1000000000000000`

#### Defined in

[constants.ts:7](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/constants.ts#L7)

---

### MAX_DATE_TIMESTAMP

• `Const` **MAX_DATE_TIMESTAMP**: `number`

#### Defined in

[constants.ts:5](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/constants.ts#L5)

---

### METADATA_PAGE_LIMIT

• `Const` **METADATA_PAGE_LIMIT**: `100`

#### Defined in

[constants.ts:3](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/constants.ts#L3)

---

### MINT_ACCOUNT

• `Const` **MINT_ACCOUNT**: [`BitBadgesUserInfo`](interfaces/BitBadgesUserInfo.md)

#### Defined in

[chains.ts:5](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/chains.ts#L5)

---

### NUM_PERMISSIONS

• `Const` **NUM_PERMISSIONS**: `6`

#### Defined in

[permissions.ts:1](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L1)

## Functions

### AddBalancesForIdRanges

▸ **AddBalancesForIdRanges**(`userBalanceInfo`, `ranges`, `balanceToAdd`): [`UserBalance`](interfaces/UserBalance.md)

#### Parameters

| Name              | Type                                       |
| :---------------- | :----------------------------------------- |
| `userBalanceInfo` | [`UserBalance`](interfaces/UserBalance.md) |
| `ranges`          | [`IdRange`](interfaces/IdRange.md)[]       |
| `balanceToAdd`    | `number`                                   |

#### Returns

[`UserBalance`](interfaces/UserBalance.md)

#### Defined in

[balances-gpt.ts:116](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L116)

---

### DeleteBalanceForIdRanges

▸ **DeleteBalanceForIdRanges**(`ranges`, `balanceObjects`): [`Balance`](interfaces/Balance.md)[]

#### Parameters

| Name             | Type                                 |
| :--------------- | :----------------------------------- |
| `ranges`         | [`IdRange`](interfaces/IdRange.md)[] |
| `balanceObjects` | [`Balance`](interfaces/Balance.md)[] |

#### Returns

[`Balance`](interfaces/Balance.md)[]

#### Defined in

[balances-gpt.ts:142](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L142)

---

### GetAccountByNumberRoute

▸ **GetAccountByNumberRoute**(`id`): `string`

#### Parameters

| Name | Type     |
| :--- | :------- |
| `id` | `number` |

#### Returns

`string`

#### Defined in

[routes.ts:8](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L8)

---

### GetAccountRoute

▸ **GetAccountRoute**(`bech32address`): `string`

#### Parameters

| Name            | Type     |
| :-------------- | :------- |
| `bech32address` | `string` |

#### Returns

`string`

#### Defined in

[routes.ts:4](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L4)

---

### GetAccountsRoute

▸ **GetAccountsRoute**(): `string`

#### Returns

`string`

#### Defined in

[routes.ts:12](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L12)

---

### GetBalanceRoute

▸ **GetBalanceRoute**(`collectionId`, `accountNumber`): `string`

#### Parameters

| Name            | Type     |
| :-------------- | :------- |
| `collectionId`  | `number` |
| `accountNumber` | `number` |

#### Returns

`string`

#### Defined in

[routes.ts:28](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L28)

---

### GetBalanceInfoToInsertToStorage

▸ **GetBalanceInfoToInsertToStorage**(`balanceInfo`): [`UserBalance`](interfaces/UserBalance.md)

#### Parameters

| Name          | Type                                       |
| :------------ | :----------------------------------------- |
| `balanceInfo` | [`UserBalance`](interfaces/UserBalance.md) |

#### Returns

[`UserBalance`](interfaces/UserBalance.md)

#### Defined in

[balances-gpt.ts:254](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L254)

---

### GetBalanceRoute

▸ **GetBalanceRoute**(`bech32address`): `string`

#### Parameters

| Name            | Type     |
| :-------------- | :------- |
| `bech32address` | `string` |

#### Returns

`string`

#### Defined in

[routes.ts:16](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L16)

---

### GetBalancesForIdRanges

▸ **GetBalancesForIdRanges**(`badgeIds`, `currentUserBalances`): [`Balance`](interfaces/Balance.md)[]

#### Parameters

| Name                  | Type                                 |
| :-------------------- | :----------------------------------- |
| `badgeIds`            | [`IdRange`](interfaces/IdRange.md)[] |
| `currentUserBalances` | [`Balance`](interfaces/Balance.md)[] |

#### Returns

[`Balance`](interfaces/Balance.md)[]

#### Defined in

[balances-gpt.ts:36](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L36)

---

### GetCollectionRoute

▸ **GetCollectionRoute**(`collectionId`): `string`

#### Parameters

| Name           | Type     |
| :------------- | :------- |
| `collectionId` | `number` |

#### Returns

`string`

#### Defined in

[routes.ts:20](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L20)

---

### GetCollectionsRoute

▸ **GetCollectionsRoute**(): `string`

#### Returns

`string`

#### Defined in

[routes.ts:24](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L24)

---

### GetIdRangeToInsert

▸ **GetIdRangeToInsert**(`start`, `end`): `Object`

#### Parameters

| Name    | Type     |
| :------ | :------- |
| `start` | `number` |
| `end`   | `number` |

#### Returns

`Object`

| Name    | Type     |
| :------ | :------- |
| `end`   | `number` |
| `start` | `number` |

#### Defined in

[idRanges.ts:152](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L152)

---

### GetIdRangesToInsertToStorage

▸ **GetIdRangesToInsertToStorage**(`idRanges`): [`IdRange`](interfaces/IdRange.md)[]

#### Parameters

| Name       | Type                                 |
| :--------- | :----------------------------------- |
| `idRanges` | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

[`IdRange`](interfaces/IdRange.md)[]

#### Defined in

[idRanges.ts:31](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L31)

---

### GetIdRangesWithOmitEmptyCaseHandled

▸ **GetIdRangesWithOmitEmptyCaseHandled**(`ids`): [`IdRange`](interfaces/IdRange.md)[]

#### Parameters

| Name  | Type                                 |
| :---- | :----------------------------------- |
| `ids` | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

[`IdRange`](interfaces/IdRange.md)[]

#### Defined in

[idRanges.ts:144](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L144)

---

### GetIdxSpanForRange

▸ **GetIdxSpanForRange**(`targetRange`, `targetIdRanges`): [[`IdRange`](interfaces/IdRange.md), `boolean`]

#### Parameters

| Name             | Type                                 |
| :--------------- | :----------------------------------- |
| `targetRange`    | [`IdRange`](interfaces/IdRange.md)   |
| `targetIdRanges` | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

[[`IdRange`](interfaces/IdRange.md), `boolean`]

#### Defined in

[idRanges.ts:111](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L111)

---

### GetIdxToInsertForNewId

▸ **GetIdxToInsertForNewId**(`id`, `targetIds`): `number`

#### Parameters

| Name        | Type                                 |
| :---------- | :----------------------------------- |
| `id`        | `number`                             |
| `targetIds` | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

`number`

#### Defined in

[idRanges.ts:176](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L176)

---

### GetMetadataRoute

▸ **GetMetadataRoute**(`collectionId`): `string`

#### Parameters

| Name           | Type     |
| :------------- | :------- |
| `collectionId` | `number` |

#### Returns

`string`

#### Defined in

[routes.ts:40](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L40)

---

### GetOwnersRoute

▸ **GetOwnersRoute**(`collectionId`, `badgeId`): `string`

#### Parameters

| Name           | Type     |
| :------------- | :------- |
| `collectionId` | `number` |
| `badgeId`      | `number` |

#### Returns

`string`

#### Defined in

[routes.ts:32](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L32)

---

### GetPermissionNumberValue

▸ **GetPermissionNumberValue**(`permissions`): `number`

#### Parameters

| Name          | Type                                    |
| :------------ | :-------------------------------------- |
| `permissions` | [`Permissions`](modules.md#permissions) |

#### Returns

`number`

#### Defined in

[permissions.ts:19](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L19)

---

### GetPermissions

▸ **GetPermissions**(`permissions`): [`Permissions`](modules.md#permissions)

#### Parameters

| Name          | Type     |
| :------------ | :------- |
| `permissions` | `number` |

#### Returns

[`Permissions`](modules.md#permissions)

#### Defined in

[permissions.ts:118](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/permissions.ts#L118)

---

### GetPortfolioRoute

▸ **GetPortfolioRoute**(`accountNumber`): `string`

#### Parameters

| Name            | Type     |
| :-------------- | :------- |
| `accountNumber` | `number` |

#### Returns

`string`

#### Defined in

[routes.ts:36](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L36)

---

### GetSearchRoute

▸ **GetSearchRoute**(`query`): `string`

#### Parameters

| Name    | Type     |
| :------ | :------- |
| `query` | `string` |

#### Returns

`string`

#### Defined in

[routes.ts:44](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L44)

---

### GetStatusRoute

▸ **GetStatusRoute**(): `string`

#### Returns

`string`

#### Defined in

[routes.ts:48](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/routes.ts#L48)

---

### InsertRangeToIdRanges

▸ **InsertRangeToIdRanges**(`rangeToAdd`, `targetIds`): [`IdRange`](interfaces/IdRange.md)[]

#### Parameters

| Name         | Type                                 |
| :----------- | :----------------------------------- |
| `rangeToAdd` | [`IdRange`](interfaces/IdRange.md)   |
| `targetIds`  | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

[`IdRange`](interfaces/IdRange.md)[]

#### Defined in

[idRanges.ts:274](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L274)

---

### MergePrevOrNextIfPossible

▸ **MergePrevOrNextIfPossible**(`targetIds`, `insertedAtIdx`): [`IdRange`](interfaces/IdRange.md)[]

#### Parameters

| Name            | Type                                 |
| :-------------- | :----------------------------------- |
| `targetIds`     | [`IdRange`](interfaces/IdRange.md)[] |
| `insertedAtIdx` | `number`                             |

#### Returns

[`IdRange`](interfaces/IdRange.md)[]

#### Defined in

[idRanges.ts:218](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L218)

---

### NormalizeIdRange

▸ **NormalizeIdRange**(`rangeToNormalize`): `Object`

#### Parameters

| Name               | Type                               |
| :----------------- | :--------------------------------- |
| `rangeToNormalize` | [`IdRange`](interfaces/IdRange.md) |

#### Returns

`Object`

| Name    | Type     |
| :------ | :------- |
| `end`   | `number` |
| `start` | `number` |

#### Defined in

[idRanges.ts:164](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L164)

---

### RemoveIdsFromIdRange

▸ **RemoveIdsFromIdRange**(`rangeToRemove`, `rangeObject`): [`IdRange`](interfaces/IdRange.md)[]

#### Parameters

| Name            | Type                               |
| :-------------- | :--------------------------------- |
| `rangeToRemove` | [`IdRange`](interfaces/IdRange.md) |
| `rangeObject`   | [`IdRange`](interfaces/IdRange.md) |

#### Returns

[`IdRange`](interfaces/IdRange.md)[]

#### Defined in

[idRanges.ts:47](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L47)

---

### SafeAdd

▸ **SafeAdd**(`left`, `right`): `number`

#### Parameters

| Name    | Type     |
| :------ | :------- |
| `left`  | `number` |
| `right` | `number` |

#### Returns

`number`

#### Defined in

[balances-gpt.ts:5](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L5)

---

### SafeSubtract

▸ **SafeSubtract**(`left`, `right`): `number`

#### Parameters

| Name    | Type     |
| :------ | :------- |
| `left`  | `number` |
| `right` | `number` |

#### Returns

`number`

#### Defined in

[balances-gpt.ts:14](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L14)

---

### SearchBalances

▸ **SearchBalances**(`targetAmount`, `balanceObjects`): (`number` \| `boolean`)[]

#### Parameters

| Name             | Type                                 |
| :--------------- | :----------------------------------- |
| `targetAmount`   | `number`                             |
| `balanceObjects` | [`Balance`](interfaces/Balance.md)[] |

#### Returns

(`number` \| `boolean`)[]

#### Defined in

[balances-gpt.ts:224](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L224)

---

### SearchIdRangesForId

▸ **SearchIdRangesForId**(`id`, `idRanges`): [`number`, `boolean`]

#### Parameters

| Name       | Type                                 |
| :--------- | :----------------------------------- |
| `id`       | `number`                             |
| `idRanges` | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

[`number`, `boolean`]

#### Defined in

[idRanges.ts:92](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L92)

---

### SetBalanceForIdRanges

▸ **SetBalanceForIdRanges**(`ranges`, `amount`, `balanceObjects`): [`Balance`](interfaces/Balance.md)[]

#### Parameters

| Name             | Type                                 |
| :--------------- | :----------------------------------- |
| `ranges`         | [`IdRange`](interfaces/IdRange.md)[] |
| `amount`         | `number`                             |
| `balanceObjects` | [`Balance`](interfaces/Balance.md)[] |

#### Returns

[`Balance`](interfaces/Balance.md)[]

#### Defined in

[balances-gpt.ts:183](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L183)

---

### SortIdRangesAndMergeIfNecessary

▸ **SortIdRangesAndMergeIfNecessary**(`idRanges`): [`IdRange`](interfaces/IdRange.md)[]

#### Parameters

| Name       | Type                                 |
| :--------- | :----------------------------------- |
| `idRanges` | [`IdRange`](interfaces/IdRange.md)[] |

#### Returns

[`IdRange`](interfaces/IdRange.md)[]

#### Defined in

[idRanges.ts:3](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/idRanges.ts#L3)

---

### SubtractBalancesForIdRanges

▸ **SubtractBalancesForIdRanges**(`userBalanceInfo`, `ranges`, `balanceToRemove`): [`UserBalance`](interfaces/UserBalance.md)

#### Parameters

| Name              | Type                                       |
| :---------------- | :----------------------------------------- |
| `userBalanceInfo` | [`UserBalance`](interfaces/UserBalance.md) |
| `ranges`          | [`IdRange`](interfaces/IdRange.md)[]       |
| `balanceToRemove` | `number`                                   |

#### Returns

[`UserBalance`](interfaces/UserBalance.md)

#### Defined in

[balances-gpt.ts:129](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L129)

---

### UpdateBalancesForIdRanges

▸ **UpdateBalancesForIdRanges**(`ranges`, `newAmount`, `balanceObjects`): [`Balance`](interfaces/Balance.md)[]

#### Parameters

| Name             | Type                                 |
| :--------------- | :----------------------------------- |
| `ranges`         | [`IdRange`](interfaces/IdRange.md)[] |
| `newAmount`      | `number`                             |
| `balanceObjects` | [`Balance`](interfaces/Balance.md)[] |

#### Returns

[`Balance`](interfaces/Balance.md)[]

#### Defined in

[balances-gpt.ts:22](https://github.com/trevormil/bitbadges-sdk/blob/80ff4be/src/balances-gpt.ts#L22)

---

### UpdatePermissions

▸ **UpdatePermissions**(`currPermissions`, `permissionDigit`, `value`): `number`

#### Parameters

| Name              | Type      |
| :---------------- | :-------- |
| `currPermissions` | `number`  |
| `permissionDigit` | `number`  |
| `value`           | `boolean` |

#### Returns

`number`

#### Defined in

